Using rail-lab partition
Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python evaluate_CF.py         --dataset /coc/flash5/kvr6/data/declutter_user_data/batch-2024-09-10/unseen_cat         --fold /coc/flash5/kvr6/data/declutter_user_data/folds-2024-09-10/unseen_cat.pkl         --model_tag UENVCAT-2024-09-10         --checkpoint_folder /coc/flash5/kvr6/dev/robo_declutter/logs/cf-UENVCAT-2024-09-10/
--Hyperparams--
hidden_dimension: 6
lambda_reg: 0.01
learning_rate: 0.1
convergence_threshold: 0.001
----

Evaluating on fold fold_1.
Number of users passing ACQ: 81
User 644087beeb531ba7b10ae320 has maximum of 5 observed arrangements.
User 5f07b62e0e3ac43ea9d490c6 has maximum of 5 observed arrangements.
User 611c2ed2d1d6a90e05ceeb30 has maximum of 5 observed arrangements.
User 5dd446ab87c1fd43fbb49aa1 has maximum of 5 observed arrangements.
User 63d41c2627381fc53af61e58 has maximum of 5 observed arrangements.
User 6121aaee9d29f0c6e3bc8bea has maximum of 5 observed arrangements.
User 605fe9680cac2ea943d411ec has maximum of 5 observed arrangements.
User 649f525cce87cb12c95ea642 has maximum of 5 observed arrangements.
User 5b6db9e0580154000153cc64 has maximum of 5 observed arrangements.
User 5f9ded175aa86e381f394e74 has maximum of 3 observed arrangements.
User 63052f20afc39e87110eb83e has maximum of 5 observed arrangements.
User 5be8a1701664db0001d804f8 has maximum of 5 observed arrangements.
User 63c40b98533b26ec941005c3 has maximum of 5 observed arrangements.
User 565a3d24c51d430005875042 has maximum of 5 observed arrangements.
User 5d6ac7e17658a1001a8c63b2 has maximum of 5 observed arrangements.
User 60fc9ce95a59b3400b38e2a7 has maximum of 5 observed arrangements.
User 5a792c898fe2dc0001058c3b has maximum of 5 observed arrangements.
User 5c5a19299404f10001ff8cbf has maximum of 5 observed arrangements.
User 5e3ae8e5ebfb032f9058ef33 has maximum of 5 observed arrangements.
User 5a907927873cda0001dc4719 has maximum of 5 observed arrangements.
User 615d051e2366aeb051acb734 has maximum of 5 observed arrangements.
User 63e576170eb086a90644efb4 has maximum of 5 observed arrangements.
User 5eea537ffd89d01283ffac22 has maximum of 5 observed arrangements.
User 64dd3e11a1123030a614608a has maximum of 5 observed arrangements.
Unique number of arrangements: [5, 3]
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 4
Number of arrangements in the batch: 4
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Number of arrangements in the batch: 5
Done
